,timesteps,path_angle,change_distance,distance_to_target,reward,speed,angular_speed
0,1,,0.0,,0.0,,
1,2,-0.0009270943449339875,0.0,10.038164201087458,0.10275282989333094,0.0,0.0
2,3,-0.0009270943449339875,0.0,10.038164201087458,0.10273128493439633,0.0,0.0
3,4,-0.0009270943449339875,0.0,10.038164201087458,0.10273128493439633,0.0,0.0
4,5,-0.0009270943449339875,0.0,10.038164201087458,0.10267037748704674,0.0,0.0
5,6,-0.0009270943449339875,0.0,10.038164201087458,0.10267037748704674,0.0,0.0
6,7,-0.0009270943449339875,0.0,10.038164201087458,0.10275921152743628,0.0,0.0
7,8,-0.0009270943449339875,0.0,10.038164201087458,0.10275921152743628,0.0,0.0
8,9,-0.0009270943449339875,0.0,10.038164201087458,0.10259127239757887,0.0,0.0
9,10,-0.0009270943449339875,0.0,10.038164201087458,0.10259127239757887,-0.0,0.0
10,11,-0.0009270943449339875,0.0,10.038164201087458,0.10267464358484049,-0.0,0.0
11,12,-0.0009270943449339875,0.0,10.038164201087458,0.10255869515107924,-0.0,0.0
12,13,-0.0009270943449339875,0.0,10.038164201087458,0.10266456552008377,-0.0,0.0
13,14,-0.0009270943449339875,0.0,10.038164201087458,0.10271602438650171,-0.0,0.0
14,15,-0.0009270943449339875,0.0,10.038164201087458,0.10272980177865809,-0.0,0.0
15,16,-0.0009270943449339875,0.0,10.038164201087458,0.1027539293963976,0.0,-0.0
16,17,-0.0009270943449339875,0.0,10.038164201087458,0.10273469636050545,0.0,-0.0
17,18,-0.0009270943449339875,0.0,10.038164201087458,0.10273469636050545,-0.0,0.0
18,19,-0.0009270943449339875,0.0,10.038164201087458,0.10266652577464574,-0.0,0.0
19,20,-0.0009270943449339875,0.0,10.038164201087458,0.10266652577464574,-0.0,0.0
20,21,-0.0009270943449339875,0.0,10.038164201087458,0.10269093903239382,-0.0,0.0
21,22,-0.0009270943449339875,0.0,10.038164201087458,0.10278676503588051,-0.0,0.0
22,23,-0.0009270943449339875,0.0,10.038164201087458,0.10264136112291994,-0.0,0.0
23,24,-0.0009270943449339875,0.0,10.038164201087458,0.1028319355139358,-0.0,0.0
24,25,-0.0009270943449339875,0.0,10.038164201087458,0.10275148424079579,-0.0,0.0
25,26,-0.0009270943449339875,0.0,10.038164201087458,0.10281903259067801,-0.0,0.0
26,27,-0.0009270943449339875,0.0,10.038164201087458,0.1027578348329997,-0.0,0.0
27,28,-0.0009270943449339875,0.0,10.038164201087458,0.1027578348329997,-0.0,0.0
28,29,-0.0009270943449339875,0.0,10.038164201087458,0.10268056860165381,-0.0,0.0
29,30,-0.0009270943449339875,0.0,10.038164201087458,0.10268056860165381,-0.0,0.0
30,31,-0.0009270943449339875,0.0,10.038164201087458,0.10267948666235138,-0.0,0.0
31,32,-0.0009270943449339875,0.0,10.038164201087458,0.10270276885236117,-0.0,0.0
32,33,-0.0009270943449339875,0.0,10.038164201087458,0.10249004843280832,-0.0,0.0
33,34,-0.0009270943449339875,0.0,10.038164201087458,0.10280284690234431,-0.0,0.0
34,35,-0.0009270943449339875,0.0,10.038164201087458,0.10275805992545486,-0.0,0.0
35,36,-0.0009270943449339875,0.0,10.038164201087458,0.10277317281432824,-0.0,0.0
36,37,-0.0009270943449339875,0.0,10.038164201087458,0.10276844323534823,-0.0,0.0
37,38,-0.0009270943449339875,0.0,10.038164201087458,0.10262030326705512,-0.0,0.0
38,39,-0.0009270943449339875,0.0,10.038164201087458,0.10262030326705512,-0.0,-0.0
39,40,-0.0009270943449339875,0.0,10.038164201087458,0.10275266758136498,-0.0,-0.0
40,41,-0.0009270943449339875,0.0,10.038164201087458,0.10275266758136498,-0.0,-0.0
41,42,-0.0009270943449339875,0.0,10.038164201087458,0.10285357576942775,-0.0,-0.0
42,43,-0.0009270943449339875,0.0,10.038164201087458,0.10286798106730682,-0.0,-0.0
43,44,-0.0009270943449339875,0.0,10.038164201087458,0.1028537113164878,-0.0,-0.0
44,45,-0.0009270943449339875,0.0,10.038164201087458,0.10282058841743327,-0.0,-0.0
45,46,-0.0009270943449339875,0.0,10.038164201087458,0.10273034683619564,-0.0,-0.0
46,47,-0.0009270943449339875,0.0,10.038164201087458,0.10282187267969312,-0.0,-0.0
47,48,-0.0009270943449339875,0.0,10.038164201087458,0.1027843599074961,-0.0,-0.0
48,49,-0.0009270943449339875,0.0,10.038164201087458,0.1027843599074961,-0.0,-0.0
49,50,-0.0009270943449339875,0.0,10.038164201087458,0.10271673232653526,-0.0,-0.0
50,51,-0.0009270943449339875,0.0,10.038164201087458,0.10271673232653526,-0.0,-0.0
51,52,-0.0009270943449339875,0.0,10.038164201087458,0.10278358080206718,-0.0,-0.0
52,53,-0.0009270943449339875,0.0,10.038164201087458,0.10286907517362467,-0.0,-0.0
53,54,-0.0009270943449339875,0.0,10.038164201087458,0.10271850994840404,-0.0,-0.0
54,55,-0.0009270943449339875,0.0,10.038164201087458,0.10285456107438182,-0.0,-0.0
55,56,-0.0009270943449339875,0.0,10.038164201087458,0.10284828882107784,-0.0,-0.0
56,57,-0.0009270943449339875,0.0,10.038164201087458,0.10282233207346426,-0.0,-0.0
57,58,-0.0009270943449339875,0.0,10.038164201087458,0.102783606946965,-0.0,-0.0
58,59,-0.0009270943449339875,0.0,10.038164201087458,0.102783606946965,-0.0,-0.0
59,60,-0.0009270943449339875,0.0,10.038164201087458,0.10291029605539012,-0.0,-0.0
60,61,-0.0009270943449339875,0.0,10.038164201087458,0.10291029605539012,-0.0,-0.0
61,62,-0.0009270943449339875,0.0,10.038164201087458,0.10279270359903833,-0.0,-0.0
62,63,-0.0009270943449339875,0.0,10.038164201087458,0.10279762686394892,-0.0,-0.0
63,64,-0.0009270943449339875,0.0,10.038164201087458,0.10283874426075551,-0.0,-0.0
64,65,-0.0009270943449339875,0.0,10.038164201087458,0.10282955589828177,-0.0,-0.0
65,66,-0.0009270943449339875,0.0,10.038164201087458,0.1028321651131672,-0.0,-0.0
66,67,-0.0009270943449339875,0.0,10.038164201087458,0.102843370990407,-0.0,-0.0
67,68,-0.0009270943449339875,0.0,10.038164201087458,0.10282329781504693,-0.0,-0.0
68,69,-0.0009270943449339875,0.0,10.038164201087458,0.10282329781504693,-0.0,0.0
69,70,-0.0009270943449339875,0.0,10.038164201087458,0.10283389747107816,-0.0,0.0
70,71,-0.0009270943449339875,0.0,10.038164201087458,0.10283389747107816,-0.0,0.0
71,72,-0.0009270943449339875,0.0,10.038164201087458,0.10287499808863358,-0.0,0.0
72,73,-0.0009270943449339875,0.0,10.038164201087458,0.10287115904398283,-0.0,0.0
73,74,-0.0009270943449339875,0.0,10.038164201087458,0.10289422549130697,-0.0,0.0
74,75,-0.0009270943449339875,0.0,10.038164201087458,0.10281025432776736,-0.0,0.0
75,76,-0.0009270943449339875,0.0,10.038164201087458,0.10290146355608668,-0.0,-0.0
76,77,-0.0009270943449339875,0.0,10.038164201087458,0.10285335680713228,-0.01,-0.01
77,78,-0.0009270943449339875,0.0,10.038164201087458,0.10283929200481504,-0.01,-0.01
78,79,-0.0009270943449339875,0.0,10.038164201087458,0.10283929200481504,-0.0,0.0
79,80,-0.0009270943449339875,0.0,10.038164201087458,0.10285813180524908,-0.0,0.0
80,81,-0.0009270943449339875,0.0,10.038164201087458,0.10285813180524908,-0.0,0.0
81,82,-0.0009270943449339875,0.0,10.038164201087458,0.10293933443450755,-0.0,0.0
82,83,-0.0009270943449339875,0.0,10.038164201087458,0.10270473641140845,-0.0,0.0
83,84,-0.0009270943449339875,0.0,10.038164201087458,0.10285374259646697,-0.0,0.0
84,85,-0.0009270943449339875,0.0,10.038164201087458,0.10287862819251051,-0.0,0.0
85,86,-0.0009270943449339875,0.0,10.038164201087458,0.10284233827103373,-0.0,0.0
86,87,-0.0009270943449339875,0.0,10.038164201087458,0.10272260478273593,-0.0,0.0
87,88,-0.0009270943449339875,0.0,10.038164201087458,0.10284753270018965,-0.0,0.0
88,89,-0.0009270943449339875,0.0,10.038164201087458,0.10276851648832139,-0.0,0.0
89,90,-0.0009270943449339875,0.0,10.038164201087458,0.10276851648832139,-0.0,0.0
90,91,-0.0009270943449339875,0.0,10.038164201087458,0.10291496063886307,-0.0,0.0
91,92,-0.0009270943449339875,0.0,10.038164201087458,0.10291496063886307,-0.0,0.0
